#-----------------------------------------------------------
# Vivado v2018.2 (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Wed Dec  9 19:53:36 2020
# Process ID: 111616
# Current directory: /home/emladina/conifer/examples/prj_1607565214
# Command line: vivado -mode batch -source synth.tcl
# Log file: /home/emladina/conifer/examples/prj_1607565214/vivado.log
# Journal file: /home/emladina/conifer/examples/prj_1607565214/vivado.jou
#-----------------------------------------------------------
source synth.tcl
# add_files firmware/
# remove_files firmware/SimulationInput.vhd
# remove_files firmware/SimulationOutput.vhd
# remove_files firmware/BDTTestbench.vhd
# remove_files firmware/TestUtil.vhd
# set_property file_type {VHDL 2008} [get_files]
# synth_design -top BDTTop -part xc7vx690tffg1761-2
Command: synth_design -top BDTTop -part xc7vx690tffg1761-2
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7vx690t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7vx690t'
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 111652 
 Please split the sync and async parts into different processes [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:40]
INFO: [Synth 8-256] done synthesizing module 'Tree__parameterized86' (1#1) [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:30]
INFO: [Synth 8-638] synthesizing module 'Tree__parameterized87' [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:30]
	Parameter iFeature bound to: 992'b00000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000000111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000010111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000001001111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000111111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000011111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000100111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000100000000000000000000000000000001001111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000101111111111111111111111111111111011111111111111111111111111111110 
	Parameter iChildLeft bound to: 992'b00000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000100111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001010000000000000000000000000000010111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000011101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000100010000000000000000000000000001001000000000000000000000000000010011111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000010110111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000011001000000000000000000000000000110101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000111011111111111111111111111111111111111111111111111111111111111111111 
	Parameter iChildRight bound to: 992'b00000000000000000000000000010000000000000000000000000000000010010000000000000000000000000000011000000000000000000000000000000101111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001000111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001101000000000000000000000000000011001111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000011111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000110000000000000000000000000000001010100000000000000000000000000010100111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000010111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000011100000000000000000000000000000110111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000111101111111111111111111111111111111111111111111111111111111111111111 
	Parameter iParent bound to: 992'b11111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000001100000000000000000000000000000010000000000000000000000000000001100000000000000000000000000000011000000000000000000000000000000001000000000000000000000000000010010000000000000000000000000000101000000000000000000000000000001010000000000000000000000000000010010000000000000000000000000000110100000000000000000000000000001101000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000010001000000000000000000000000000100100000000000000000000000000001001000000000000000000000000000010001000000000000000000000000000101010000000000000000000000000001010100000000000000000000000000010000000000000000000000000000000110000000000000000000000000000001100100000000000000000000000000011001000000000000000000000000000110000000000000000000000000000001110000000000000000000000000000011100 
	Parameter iLeaf bound to: 512'b00000000000000000000000000000100000000000000000000000000000001010000000000000000000000000000011100000000000000000000000000001000000000000000000000000000000010110000000000000000000000000000110000000000000000000000000000001110000000000000000000000000000011110000000000000000000000000001001100000000000000000000000000010100000000000000000000000000000101100000000000000000000000000001011100000000000000000000000000011010000000000000000000000000000110110000000000000000000000000001110100000000000000000000000000011110 
	Parameter depth bound to: 992'b00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100 
	Parameter threshold bound to: 341'b00011011010111100001111111111000000001100111111000000001110000000011100111001111000000001110000000001101010011011100000111110000000011100000000010011011101110000000011100000000000110010010100000000101000001011111000000001110000000001000011111111000000001110000000000011101110111110111001110000000011100000000111110011111110000000011100000000 
	Parameter value bound to: 341'b00000000000000000000000000000000000000000000000000000101111111111100000000000000000001010000000001100000000000000000000000000000000000000000010000000000001111111110000000000001000000000000000000000000000000000111111111001111110111100000000001000001001100000000000100000000000111111111110000000000111111111100000000000000000000010000000000000 
WARNING: [Synth 8-6426] Mix of Sync and Async assignments to register 'vld_pipe_reg' in module 'Tree__parameterized87' in the same process may cause logic issues. 
 Please split the sync and async parts into different processes [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:40]
INFO: [Synth 8-256] done synthesizing module 'Tree__parameterized87' (1#1) [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:30]
INFO: [Synth 8-638] synthesizing module 'Tree__parameterized88' [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:30]
	Parameter iFeature bound to: 992'b00000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000011111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000000111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000010000000000000000000000000000001001111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000001111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000000111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000100111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000011111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000011111111111111111111111111111111011111111111111111111111111111110 
	Parameter iChildLeft bound to: 992'b00000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000100111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001010000000000000000000000000000010111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000011101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000100010000000000000000000000000001001000000000000000000000000000010011111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000010110111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000011001000000000000000000000000000110101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000111011111111111111111111111111111111111111111111111111111111111111111 
	Parameter iChildRight bound to: 992'b00000000000000000000000000010000000000000000000000000000000010010000000000000000000000000000011000000000000000000000000000000101111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001000111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001101000000000000000000000000000011001111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000011111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000110000000000000000000000000000001010100000000000000000000000000010100111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000010111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000011100000000000000000000000000000110111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000111101111111111111111111111111111111111111111111111111111111111111111 
	Parameter iParent bound to: 992'b11111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000001100000000000000000000000000000010000000000000000000000000000001100000000000000000000000000000011000000000000000000000000000000001000000000000000000000000000010010000000000000000000000000000101000000000000000000000000000001010000000000000000000000000000010010000000000000000000000000000110100000000000000000000000000001101000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000010001000000000000000000000000000100100000000000000000000000000001001000000000000000000000000000010001000000000000000000000000000101010000000000000000000000000001010100000000000000000000000000010000000000000000000000000000000110000000000000000000000000000001100100000000000000000000000000011001000000000000000000000000000110000000000000000000000000000001110000000000000000000000000000011100 
	Parameter iLeaf bound to: 512'b00000000000000000000000000000100000000000000000000000000000001010000000000000000000000000000011100000000000000000000000000001000000000000000000000000000000010110000000000000000000000000000110000000000000000000000000000001110000000000000000000000000000011110000000000000000000000000001001100000000000000000000000000010100000000000000000000000000000101100000000000000000000000000001011100000000000000000000000000011010000000000000000000000000000110110000000000000000000000000001110100000000000000000000000000011110 
	Parameter depth bound to: 992'b00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100 
	Parameter threshold bound to: 341'b11111111101000011010011111010000111111011101111000000001110000000011110111110111000000001110000000011101010100111101100111110000000011100000000001001111011110000000011100000000000000001010001001001100011011101111000000001110000000000010011101111000000001110000000000000111110000010110111110000000011100000000000101001001110000000011100000000 
	Parameter value bound to: 341'b00000000000000000000000000000000000000000000000000000000000000100000000000000000000011111111111110100000000000000000000001111111111100000000010000000000001111111110111111110111000000000000000000000000000000000000000000101111111111100000000000000000010010000000000100000000000000000000000000000001111111111100000000000001111111111100000000001 
WARNING: [Synth 8-6426] Mix of Sync and Async assignments to register 'vld_pipe_reg' in module 'Tree__parameterized88' in the same process may cause logic issues. 
 Please split the sync and async parts into different processes [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:40]
INFO: [Synth 8-256] done synthesizing module 'Tree__parameterized88' (1#1) [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:30]
INFO: [Synth 8-638] synthesizing module 'Tree__parameterized89' [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:30]
	Parameter iFeature bound to: 992'b00000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000001111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000001111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000010000000000000000000000000000000111111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000001001111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000010111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000001000000000000000000000000000000001111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000011111111111111111111111111111111011111111111111111111111111111110 
	Parameter iChildLeft bound to: 992'b00000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000100111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001010000000000000000000000000000010111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000011101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000100010000000000000000000000000001001000000000000000000000000000010011111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000010110111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000011001000000000000000000000000000110101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000111011111111111111111111111111111111111111111111111111111111111111111 
	Parameter iChildRight bound to: 992'b00000000000000000000000000010000000000000000000000000000000010010000000000000000000000000000011000000000000000000000000000000101111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001000111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001101000000000000000000000000000011001111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000011111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000110000000000000000000000000000001010100000000000000000000000000010100111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000010111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000011100000000000000000000000000000110111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000111101111111111111111111111111111111111111111111111111111111111111111 
	Parameter iParent bound to: 992'b11111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000001100000000000000000000000000000010000000000000000000000000000001100000000000000000000000000000011000000000000000000000000000000001000000000000000000000000000010010000000000000000000000000000101000000000000000000000000000001010000000000000000000000000000010010000000000000000000000000000110100000000000000000000000000001101000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000010001000000000000000000000000000100100000000000000000000000000001001000000000000000000000000000010001000000000000000000000000000101010000000000000000000000000001010100000000000000000000000000010000000000000000000000000000000110000000000000000000000000000001100100000000000000000000000000011001000000000000000000000000000110000000000000000000000000000001110000000000000000000000000000011100 
	Parameter iLeaf bound to: 512'b00000000000000000000000000000100000000000000000000000000000001010000000000000000000000000000011100000000000000000000000000001000000000000000000000000000000010110000000000000000000000000000110000000000000000000000000000001110000000000000000000000000000011110000000000000000000000000001001100000000000000000000000000010100000000000000000000000000000101100000000000000000000000000001011100000000000000000000000000011010000000000000000000000000000110110000000000000000000000000001110100000000000000000000000000011110 
	Parameter depth bound to: 992'b00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100 
	Parameter threshold bound to: 341'b00101001110001011001000100110011111111001011111000000001110000000011111001011111000000001110000000000010011110000100000101110000000011100000000100011000111110000000011100000000000101001101100101001000001111111111000000001110000000011101010111111000000001110000000011111001011001000001111110000000011100000000000101001001110000000011100000000 
	Parameter value bound to: 341'b00000000000000000000000000000000000000000000111111111110000000000100000000000000000001000000000000000000000000000000000001111111111000000000000111111111111111111101000000000011000000000000000000000000000000000000000000010000000001011111111111000000011101111111110000000000000000000000000000000001100000000001000000000001111111111000000000001 
WARNING: [Synth 8-6426] Mix of Sync and Async assignments to register 'vld_pipe_reg' in module 'Tree__parameterized89' in the same process may cause logic issues. 
 Please split the sync and async parts into different processes [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:40]
INFO: [Synth 8-256] done synthesizing module 'Tree__parameterized89' (1#1) [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:30]
INFO: [Synth 8-638] synthesizing module 'Tree__parameterized90' [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:30]
	Parameter iFeature bound to: 992'b00000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000010111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000100000000000000000000000000000001001111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000101111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000010111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000010000000000000000000000000000000111111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000101111111111111111111111111111111011111111111111111111111111111110 
	Parameter iChildLeft bound to: 992'b00000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000100111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001010000000000000000000000000000010111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000011101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000100010000000000000000000000000001001000000000000000000000000000010011111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000010110111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000011001000000000000000000000000000110101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000111011111111111111111111111111111111111111111111111111111111111111111 
	Parameter iChildRight bound to: 992'b00000000000000000000000000010000000000000000000000000000000010010000000000000000000000000000011000000000000000000000000000000101111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001000111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001101000000000000000000000000000011001111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000011111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000110000000000000000000000000000001010100000000000000000000000000010100111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000010111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000011100000000000000000000000000000110111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000111101111111111111111111111111111111111111111111111111111111111111111 
	Parameter iParent bound to: 992'b11111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000001100000000000000000000000000000010000000000000000000000000000001100000000000000000000000000000011000000000000000000000000000000001000000000000000000000000000010010000000000000000000000000000101000000000000000000000000000001010000000000000000000000000000010010000000000000000000000000000110100000000000000000000000000001101000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000010001000000000000000000000000000100100000000000000000000000000001001000000000000000000000000000010001000000000000000000000000000101010000000000000000000000000001010100000000000000000000000000010000000000000000000000000000000110000000000000000000000000000001100100000000000000000000000000011001000000000000000000000000000110000000000000000000000000000001110000000000000000000000000000011100 
	Parameter iLeaf bound to: 512'b00000000000000000000000000000100000000000000000000000000000001010000000000000000000000000000011100000000000000000000000000001000000000000000000000000000000010110000000000000000000000000000110000000000000000000000000000001110000000000000000000000000000011110000000000000000000000000001001100000000000000000000000000010100000000000000000000000000000101100000000000000000000000000001011100000000000000000000000000011010000000000000000000000000000110110000000000000000000000000001110100000000000000000000000000011110 
	Parameter depth bound to: 992'b00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100 
	Parameter threshold bound to: 341'b01101110101011001101011001010000010010001100111000000001110000000000100100001111000000001110000000000000011001111111001101110000000011100000000000100110111110000000011100000000001000011100010100010100011101110111000000001110000000000101010100111000000001110000000011111101111011011101111110000000011100000000000000000111110000000011100000000 
	Parameter value bound to: 341'b00000000000000000000000000000000000000000000000000000001111111100100000000001000000000111111111101000000000000000000000000000000011000000000000111111111111111111111011111111010000000000001111111111000000000000000000101011111111001111111111101111110110001111111100000000000000000000000011111101100000000001000000000000001111111100000000000001 
WARNING: [Synth 8-6426] Mix of Sync and Async assignments to register 'vld_pipe_reg' in module 'Tree__parameterized90' in the same process may cause logic issues. 
 Please split the sync and async parts into different processes [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:40]
INFO: [Synth 8-256] done synthesizing module 'Tree__parameterized90' (1#1) [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:30]
INFO: [Synth 8-638] synthesizing module 'Tree__parameterized91' [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:30]
	Parameter iFeature bound to: 992'b00000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000010111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000010000000000000000000000000000000101111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000001111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000010111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000011111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000001000000000000000000000000000000101111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000011111111111111111111111111111111011111111111111111111111111111110 
	Parameter iChildLeft bound to: 992'b00000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000100111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001010000000000000000000000000000010111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000011101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000100010000000000000000000000000001001000000000000000000000000000010011111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000010110111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000011001000000000000000000000000000110101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000111011111111111111111111111111111111111111111111111111111111111111111 
	Parameter iChildRight bound to: 992'b00000000000000000000000000010000000000000000000000000000000010010000000000000000000000000000011000000000000000000000000000000101111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001000111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001101000000000000000000000000000011001111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000011111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000110000000000000000000000000000001010100000000000000000000000000010100111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000010111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000011100000000000000000000000000000110111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000111101111111111111111111111111111111111111111111111111111111111111111 
	Parameter iParent bound to: 992'b11111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000001100000000000000000000000000000010000000000000000000000000000001100000000000000000000000000000011000000000000000000000000000000001000000000000000000000000000010010000000000000000000000000000101000000000000000000000000000001010000000000000000000000000000010010000000000000000000000000000110100000000000000000000000000001101000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000010001000000000000000000000000000100100000000000000000000000000001001000000000000000000000000000010001000000000000000000000000000101010000000000000000000000000001010100000000000000000000000000010000000000000000000000000000000110000000000000000000000000000001100100000000000000000000000000011001000000000000000000000000000110000000000000000000000000000001110000000000000000000000000000011100 
	Parameter iLeaf bound to: 512'b00000000000000000000000000000100000000000000000000000000000001010000000000000000000000000000011100000000000000000000000000001000000000000000000000000000000010110000000000000000000000000000110000000000000000000000000000001110000000000000000000000000000011110000000000000000000000000001001100000000000000000000000000010100000000000000000000000000000101100000000000000000000000000001011100000000000000000000000000011010000000000000000000000000000110110000000000000000000000000001110100000000000000000000000000011110 
	Parameter depth bound to: 992'b00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100 
	Parameter threshold bound to: 341'b00011111010001011001000010110100000011011100111000000001110000000000001011101111000000001110000000000001010011111000011101110000000011100000000001100000111110000000011100000000000011100110000001100100000110000111000000001110000000000110000111111000000001110000000011111011101000011111011110000000011100000000000101001001110000000011100000000 
	Parameter value bound to: 341'b00000000000000000000000000000000000000000000000000000001111111111100000000000000000000110000000000000000000000000000000000000000001011111111111111111111111111111111111111111011000000000000000000000000000000000000000000010000000001100000000000000000000011111111111100000000000000000000001111111111000000000001000000000001111111111000000000010 
WARNING: [Synth 8-6426] Mix of Sync and Async assignments to register 'vld_pipe_reg' in module 'Tree__parameterized91' in the same process may cause logic issues. 
 Please split the sync and async parts into different processes [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:40]
INFO: [Synth 8-256] done synthesizing module 'Tree__parameterized91' (1#1) [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:30]
INFO: [Synth 8-638] synthesizing module 'Tree__parameterized92' [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:30]
	Parameter iFeature bound to: 992'b00000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000001100000000000000000000000000000000111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000100111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000011000000000000000000000000000000001111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000001111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000000111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000100000000000000000000000000000000001111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000101111111111111111111111111111111011111111111111111111111111111110 
	Parameter iChildLeft bound to: 992'b00000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000100111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001010000000000000000000000000000010111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000011101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000100010000000000000000000000000001001000000000000000000000000000010011111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000010110111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000011001000000000000000000000000000110101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000111011111111111111111111111111111111111111111111111111111111111111111 
